
Command:
Command: IIS2MDC Calibrate





















IIS2MDC Calibrating: Rotate TDC slowly 3x times about its center axis, pausing at exactly NSEW
16------------4

Mag X: -255.00
Mag Y: 649.50
Mag Z: 72.00


Mag X: -237.00
Mag Y: 645.00
Mag Z: 69.00


Mag X: -235.50
Mag Y: 648.00
Mag Z: 78.00


Mag X: -228.00
Mag Y: 649.50
Mag Z: 84.00


Mag X: -229.50
Mag Y: 651.00
Mag Z: 69.00


Mag X: -213.00
Mag Y: 646.50
Mag Z: 79.50


Mag X: -216.00
Mag Y: 654.00
Mag Z: 82.50


Mag X: -216.00
Mag Y: 649.50
Mag Z: 76.50


Mag X: -208.50
Mag Y: 649.50
Mag Z: 85.50


Mag X: -217.50
Mag Y: 651.00
Mag Z: 93.00


Mag X: -199.50
Mag Y: 648.00
Mag Z: 88.50


Mag X: -199.50
Mag Y: 648.00
Mag Z: 88.50


Mag X: -202.50
Mag Y: 646.50
Mag Z: 90.00


Mag X: -198.00
Mag Y: 645.00
Mag Z: 82.50


Mag X: -202.50
Mag Y: 649.50
Mag Z: 73.50


Mag X: -201.00
Mag Y: 643.50
Mag Z: 73.50


Mag X: -198.00
Mag Y: 639.00
Mag Z: 64.50


Mag X: -204.00
Mag Y: 648.00
Mag Z: 67.50


Mag X: -201.00
Mag Y: 642.00
Mag Z: 64.50


Mag X: -198.00
Mag Y: 639.00
Mag Z: 67.50


Mag X: -199.50
Mag Y: 651.00
Mag Z: 63.00


Mag X: -202.50
Mag Y: 643.50
Mag Z: 70.50


Mag X: -198.00
